static const short accumulative_offsets_from_0x4E00[] = {
    244, 219, -1, 418, -40, 17, -8, 2, 294, 5, -4, 33, -19388, 944, 15, -1,
    -2, 8, 552, 604, 61, 121, 1538, 2, 798, -4, 5, 461, 65, 2327, -14, 480,
    363, 340, 403, 3, 705, 4, 2, -1, 412, 47, 342, -9, 10, 162, 4799, -4401,
    -1, 6, 382, 474, 140, 917, -2, 24, -23, 12, 5, -4, 3, 522, 1, 335,
    86, 62, 376, -4, -6, 9, 416, -2, 380, -8, 4, -3, 841, 589, -21, -6,
    484, 739, 142, -1, 87, 131, 5, 7, 476, -6, 620, 60, 51, 119, 4, -2,
    -20010, 1418, -1, 2, 594, 856, 353, 1071, 2, 799, -1, 1503, 9, 174, 1178, 463,
    140, 962, 362, 1149, 575, -3, 1931, 22, -19, 521, -1, -1, -2, 331, 83, 439,
    3, 6, 406, 375, 3, 210, 80, 523, 628, 5, 2, 5, -2, -6, 432, 342,
    1, -7, 205, 104, 478, -2, -3, -2, 145, 133, 217, -8, 394, 5, 14, 219,
    82, 42, 67, 10, -20010, 1420, 2, -1, 1206, 597, -2, 380, 689, 805, 1510, 87,
    1264, 7, 808, 522, 228, -2, 1524, -1, 1055, -1, 354, 1939, -3, 529, 406, 1,
    378, 208, 1251, 13, 1, 747, 1, 133, -2, 170, 490, 125, 72, 303, -24, 13,
    -3, 408, 4, 349, 56, -2, 42, -18632, 1802, 1066, 803, 8, -1, 5536, 410, 559,
    3, 1954, 7, 498, 857, 1286, -1, 980, -3, 776, 263, 237, 254, 1, -4, 124,
    1, 384, 3, -1, 399, 186, 85, -18467, 536, 3139, 4421, 1, 357, 1913, 56, 2222,
    3, 41, 817, -1, 4, 389, 1189, 1410, 6, -4, 130, 170, 495, 195, 54, 673,
    1, 130, 1, 138, 112, -5, -16511, 3107, 1357, 3081, 2, 3021, 389, 1249, 800, 689,
    -2, 1025, 237, -10490, 1910, 5056, 3784, 3, -7113, 4110, 1491, 1, -2, 2043, 1, 639,
    -4771, 2091, 2459, -11250, 10306, 199, 749, -8620
};
